case_id,group,instance,status_bool,wall_bool,solve_bool,fail_bool,propCalls_bool,depth_bool,eager_bool,lazy_bool,userDir_bool,satDir_bool,status_int,wall_int,solve_int,fail_int,propCalls_int,depth_int,eager_int,lazy_int,userDir_int,satDir_int,wall_diff_bool_minus_int,solve_diff_bool_minus_int,eager_ratio_bool_over_int,same_status,faster_or_better
318,modelchecking,Elevatorpolicy=FIFO_storeys=7_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.08,0.0006084105,1.0,21.0,21.0,252.0,0.0,21.0,0.0,SAT,0.07,0.0006422667,1.0,22.0,21.0,126.0,0.0,21.0,0.0,0.009999999999999995,-3.385619999999993e-05,2.0,True,noc_int
319,modelchecking,Elevatorpolicy=FIFO_storeys=8_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.08,0.00127338535,1.0,27.0,27.0,336.0,0.0,27.0,0.0,SAT,0.08,0.00133401045,1.0,28.0,27.0,168.0,0.0,27.0,0.0,0.0,-6.062509999999995e-05,2.0,True,tie/unknown
320,modelchecking,Elevatorpolicy=LIFO_storeys=2_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,1.5316700000000002e-05,1.0,1.0,1.0,12.0,0.0,1.0,0.0,SAT,0.07,1.62522e-05,1.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,-9.354999999999981e-07,2.0,True,tie/unknown
321,modelchecking,Elevatorpolicy=LIFO_storeys=3_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,4.59314e-05,1.0,7.0,7.0,72.0,0.0,7.0,0.0,SAT,0.07,4.25416e-05,1.0,8.0,7.0,36.0,0.0,7.0,0.0,0.0,3.3897999999999993e-06,2.0,True,tie/unknown
322,modelchecking,Elevatorpolicy=LIFO_storeys=4_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.11,0.00201566885,1.0,72.0,72.0,672.0,0.0,72.0,0.0,SAT,0.1,0.0020483543,1.0,73.0,72.0,336.0,0.0,72.0,0.0,0.009999999999999995,-3.2685450000000116e-05,2.0,True,noc_int
323,modelchecking,Elevatorpolicy=LIFO_storeys=5_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,1.69,0.153629583,1.0,568.0,568.0,4776.0,0.0,568.0,0.0,SAT,1.46,0.160852,1.0,569.0,568.0,2388.0,0.0,568.0,0.0,0.22999999999999998,-0.007222417000000009,2.0,True,noc_int
324,modelchecking,Elevatorpolicy=LIFO_storeys=6_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,88.84,12.748284792,1.0,4456.0,4456.0,35532.0,0.0,4456.0,0.0,SAT,76.32,12.91374125,1.0,4457.0,4456.0,17766.0,0.0,4456.0,0.0,12.52000000000001,-0.16545645799999953,2.0,True,noc_int
325,modelchecking,Hanoindisks=10_eventually_done.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.0,,,True,tie/unknown
326,modelchecking,Hanoindisks=11_eventually_done.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
327,modelchecking,Hanoindisks=12_eventually_done.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
328,modelchecking,Hanoindisks=13_eventually_done.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.010000000000019327,,,True,noc_int
329,modelchecking,Hanoindisks=8_eventually_done.dzn,UNSAT,10.65,,,,,,,,,UNSAT,10.54,,,,,,,,,0.11000000000000121,,,True,noc_int
330,modelchecking,Hanoindisks=9_eventually_done.dzn,UNSAT,93.35,,,,,,,,,UNSAT,92.92,,,,,,,,,0.4299999999999926,,,True,noc_int
331,modelchecking,Hesselinkdatasize=2_nodeadlock.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
332,modelchecking,Hesselinkdatasize=2_property1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
333,modelchecking,Hesselinkdatasize=2_property2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
334,modelchecking,Hesselinkdatasize=3_nodeadlock.dzn,TIMEOUT,180.1,,,,,,,,,TIMEOUT,180.1,,,,,,,,,0.0,,,True,tie/unknown
335,modelchecking,Hesselinkdatasize=3_property2.dzn,TIMEOUT,180.32,,,,,,,,,TIMEOUT,180.38,,,,,,,,,-0.060000000000002274,,,True,noc_bool
336,modelchecking,IEEE1394nparties=2_datasize=2_headersize=2_acksize=2_nodeadlock.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
337,modelchecking,IEEE1394nparties=2_datasize=2_headersize=2_acksize=2_property1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
338,modelchecking,IEEE1394nparties=2_datasize=2_headersize=2_acksize=2_property2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
339,modelchecking,IEEE1394nparties=2_datasize=2_headersize=2_acksize=2_property3.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
340,modelchecking,IEEE1394nparties=2_datasize=2_headersize=2_acksize=2_property4.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
341,modelchecking,IEEE1394nparties=2_datasize=2_headersize=2_acksize=2_property5.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
342,modelchecking,Leadernparticipants=3_eventually-stable.dzn,SAT,8.83,0.338488791,1.0,2251.0,2251.0,6088.0,0.0,2251.0,0.0,SAT,5.77,0.650634375,3.0,4221.0,2251.0,5858.0,0.0,4219.0,0.0,3.0600000000000005,-0.312145584,1.0392625469443495,True,noc_int
343,modelchecking,Leadernparticipants=4_eventually-stable.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.0,,,True,tie/unknown
344,modelchecking,Lift_(Correct)nlifts=2_liveness_1_1.dzn,SAT,0.21,0.012388827,1.0,264.0,264.0,1260.0,0.0,264.0,0.0,SAT,0.18,0.01259757685,1.0,265.0,264.0,630.0,0.0,264.0,0.0,0.03,-0.00020874985000000033,2.0,True,noc_int
345,modelchecking,Lift_(Correct)nlifts=2_liveness_1_2.dzn,SAT,0.21,0.0123777437,1.0,264.0,264.0,1260.0,0.0,264.0,0.0,SAT,0.18,0.0126074043,1.0,265.0,264.0,630.0,0.0,264.0,0.0,0.03,-0.00022966059999999892,2.0,True,noc_int
346,modelchecking,Lift_(Correct)nlifts=2_liveness_2_1.dzn,SAT,0.2,0.010862346,3.0,208.0,204.0,1246.0,0.0,206.0,0.0,SAT,0.16,0.0110831604,3.0,209.0,204.0,623.0,0.0,206.0,0.0,0.04000000000000001,-0.00022081439999999987,2.0,True,noc_int
347,modelchecking,Lift_(Correct)nlifts=2_liveness_2_2.dzn,SAT,0.2,0.01086001875,3.0,208.0,204.0,1246.0,0.0,206.0,0.0,SAT,0.16,0.0111159437,3.0,209.0,204.0,623.0,0.0,206.0,0.0,0.04000000000000001,-0.00025592494999999993,2.0,True,noc_int
348,modelchecking,Lift_(Correct)nlifts=2_nodeadlock.dzn,SAT,0.11,0.0039835207,1.0,127.0,127.0,604.0,0.0,127.0,0.0,SAT,0.09,0.003980993699999999,1.0,128.0,127.0,302.0,0.0,127.0,0.0,0.020000000000000004,2.5270000000004317e-06,2.0,True,noc_int
349,modelchecking,Lift_(Correct)nlifts=2_safety_1.dzn,SAT,0.1,0.0032747936999999996,1.0,113.0,113.0,562.0,0.0,113.0,0.0,SAT,0.09,0.0032691894999999998,1.0,114.0,113.0,281.0,0.0,113.0,0.0,0.010000000000000009,5.604199999999834e-06,2.0,True,noc_int
350,modelchecking,Lift_(Correct)nlifts=2_safety_2_1.dzn,SAT,0.09,0.0017110208500000002,1.0,82.0,82.0,380.0,0.0,82.0,0.0,SAT,0.08,0.00243173535,3.0,128.0,82.0,201.0,0.0,126.0,0.0,0.009999999999999995,-0.0007207144999999996,1.890547263681592,True,noc_int
351,modelchecking,Lift_(Correct)nlifts=2_safety_2_2.dzn,SAT,0.09,0.0017110457499999998,1.0,82.0,82.0,380.0,0.0,82.0,0.0,SAT,0.08,0.00243882505,3.0,128.0,82.0,201.0,0.0,126.0,0.0,0.009999999999999995,-0.0007277793000000003,1.890547263681592,True,noc_int
352,modelchecking,Lift_(Correct)nlifts=3_liveness_1_1.dzn,SAT,31.45,13.190477834,1.0,4404.0,4404.0,17096.0,0.0,4404.0,0.0,SAT,26.56,12.897226041,1.0,4405.0,4404.0,8548.0,0.0,4404.0,0.0,4.890000000000001,0.2932517929999996,2.0,True,noc_int
353,modelchecking,Lift_(Correct)nlifts=3_liveness_1_2.dzn,SAT,31.33,13.180585958,1.0,4404.0,4404.0,17096.0,0.0,4404.0,0.0,SAT,26.6,12.919280833,1.0,4405.0,4404.0,8548.0,0.0,4404.0,0.0,4.729999999999997,0.2613051249999998,2.0,True,noc_int
354,modelchecking,Lift_(Correct)nlifts=3_liveness_2_1.dzn,SAT,12.16,2.220885791,7.0,2335.0,2323.0,12636.0,0.0,2329.0,0.0,SAT,9.04,2.362782458,7.0,2336.0,2323.0,6318.0,0.0,2329.0,0.0,3.120000000000001,-0.1418966669999997,2.0,True,noc_int
355,modelchecking,Lift_(Correct)nlifts=3_liveness_2_2.dzn,SAT,12.24,2.2441455,7.0,2335.0,2323.0,12636.0,0.0,2329.0,0.0,SAT,9.16,2.428905959,7.0,2336.0,2323.0,6318.0,0.0,2329.0,0.0,3.08,-0.18476045900000004,2.0,True,noc_int
356,modelchecking,Lift_(Correct)nlifts=3_nodeadlock.dzn,SAT,8.83,4.206787542,1.0,2007.0,2007.0,8470.0,0.0,2007.0,0.0,SAT,6.43,4.004851375,1.0,2008.0,2007.0,4235.0,0.0,2007.0,0.0,2.4000000000000004,0.2019361669999995,2.0,True,noc_int
357,modelchecking,Lift_(Correct)nlifts=3_safety_1.dzn,SAT,7.68,3.636400167,1.0,1869.0,1869.0,7884.0,0.0,1869.0,0.0,SAT,5.75,3.627518833,1.0,1870.0,1869.0,3942.0,0.0,1869.0,0.0,1.9299999999999997,0.00888133400000024,2.0,True,noc_int
358,modelchecking,Lift_(Correct)nlifts=3_safety_2_1.dzn,SAT,2.15,0.947648625,1.0,981.0,981.0,4040.0,0.0,981.0,0.0,SAT,1.97,1.291828875,3.0,1552.0,981.0,2048.0,0.0,1550.0,0.0,0.17999999999999994,-0.34418024999999997,1.97265625,True,noc_int
359,modelchecking,Lift_(Correct)nlifts=3_safety_2_2.dzn,SAT,2.16,0.951079417,1.0,981.0,981.0,4040.0,0.0,981.0,0.0,SAT,1.97,1.29565675,3.0,1552.0,981.0,2048.0,0.0,1550.0,0.0,0.19000000000000017,-0.34457733300000004,1.97265625,True,noc_int
360,modelchecking,Lift_(Correct)nlifts=4_liveness_1_1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
361,modelchecking,Lift_(Correct)nlifts=4_liveness_1_2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
362,modelchecking,Lift_(Correct)nlifts=4_liveness_2_1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
363,modelchecking,Lift_(Correct)nlifts=4_liveness_2_2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.009999999999990905,,,True,noc_int
364,modelchecking,Lift_(Correct)nlifts=4_nodeadlock.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
365,modelchecking,Lift_(Correct)nlifts=4_safety_1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
366,modelchecking,Lift_(Correct)nlifts=4_safety_2_1.dzn,SAT,169.52,86.153228375,1.0,9444.0,9444.0,36948.0,0.0,9444.0,0.0,SAT,157.25,115.277361459,3.0,14846.0,9444.0,18539.0,0.0,14844.0,0.0,12.27000000000001,-29.124133084000007,1.99298775554237,True,noc_int
367,modelchecking,Lift_(Correct)nlifts=4_safety_2_2.dzn,SAT,169.83,86.6494965,1.0,9444.0,9444.0,36948.0,0.0,9444.0,0.0,SAT,157.07,115.126893292,3.0,14846.0,9444.0,18539.0,0.0,14844.0,0.0,12.76000000000002,-28.477396792000008,1.99298775554237,True,noc_int
368,modelchecking,Lift_(Incorrect)nlifts=2_liveness_1_1.dzn,UNSAT,0.81,,,,,,,,,UNSAT,0.63,,,,,,,,,0.18000000000000005,,,True,noc_int
369,modelchecking,Lift_(Incorrect)nlifts=2_liveness_1_2.dzn,UNSAT,0.81,,,,,,,,,UNSAT,0.63,,,,,,,,,0.18000000000000005,,,True,noc_int
370,modelchecking,Lift_(Incorrect)nlifts=2_liveness_2_1.dzn,SAT,0.29,0.0106655043,16.0,502.0,472.0,1626.0,0.0,487.0,0.0,SAT,0.22,0.01269422305,18.0,637.0,472.0,872.0,0.0,620.0,0.0,0.06999999999999998,-0.00202871875,1.864678899082569,True,noc_int
371,modelchecking,Lift_(Incorrect)nlifts=2_liveness_2_2.dzn,SAT,0.29,0.0106504855,16.0,502.0,472.0,1626.0,0.0,487.0,0.0,SAT,0.22,0.012719889600000001,18.0,639.0,472.0,872.0,0.0,622.0,0.0,0.06999999999999998,-0.0020694041000000017,1.864678899082569,True,noc_int
372,modelchecking,Lift_(Incorrect)nlifts=2_nodeadlock.dzn,UNSAT,0.26,,,,,,,,,UNSAT,0.18,,,,,,,,,0.08000000000000002,,,True,noc_int
373,modelchecking,Lift_(Incorrect)nlifts=2_safety_1.dzn,SAT,0.24,0.010511908300000001,1.0,555.0,555.0,1506.0,0.0,555.0,0.0,SAT,0.17,0.011551808450000001,1.0,556.0,555.0,753.0,0.0,555.0,0.0,0.06999999999999998,-0.0010399001500000001,2.0,True,noc_int
374,modelchecking,Lift_(Incorrect)nlifts=2_safety_2_1.dzn,SAT,0.14,0.0040054126,1.0,334.0,334.0,932.0,0.0,334.0,0.0,SAT,0.11,0.00514042075,3.0,449.0,334.0,477.0,0.0,447.0,0.0,0.030000000000000013,-0.0011350081500000001,1.9538784067085955,True,noc_int
375,modelchecking,Lift_(Incorrect)nlifts=2_safety_2_2.dzn,SAT,0.14,0.0039976355,1.0,334.0,334.0,932.0,0.0,334.0,0.0,SAT,0.11,0.0051524521,3.0,449.0,334.0,477.0,0.0,447.0,0.0,0.030000000000000013,-0.0011548165999999997,1.9538784067085955,True,noc_int
376,modelchecking,Lift_(Incorrect)nlifts=3_liveness_1_1.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
377,modelchecking,Lift_(Incorrect)nlifts=3_liveness_1_2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.009999999999990905,,,True,noc_int
378,modelchecking,Lift_(Incorrect)nlifts=3_liveness_2_1.dzn,SAT,44.49,2.234616125,272.0,7409.0,6867.0,23866.0,0.0,7138.0,0.0,SAT,28.47,2.474108958,274.0,7462.0,6867.0,13211.0,0.0,7189.0,0.0,16.020000000000003,-0.2394928329999999,1.8065248656422679,True,noc_int
379,modelchecking,Lift_(Incorrect)nlifts=3_liveness_2_2.dzn,SAT,44.38,2.214194667,271.0,7415.0,6875.0,23866.0,0.0,7145.0,0.0,SAT,28.59,2.476783541,273.0,7468.0,6875.0,13211.0,0.0,7196.0,0.0,15.790000000000003,-0.26258887399999997,1.8065248656422679,True,noc_int
380,modelchecking,Lift_(Incorrect)nlifts=3_nodeadlock.dzn,TIMEOUT,180.0,,,,,,,,,UNSAT,122.52,,,,,,,,,57.480000000000004,,,False,noc_int
381,modelchecking,Lift_(Incorrect)nlifts=3_safety_1.dzn,TIMEOUT,180.0,,,,,,,,,SAT,106.62,18.817537833,1.0,21994.0,21993.0,26985.0,0.0,21993.0,0.0,73.38,,,False,noc_int
382,modelchecking,Lift_(Incorrect)nlifts=3_safety_2_1.dzn,SAT,37.47,2.891673834,1.0,9021.0,9021.0,23884.0,0.0,9021.0,0.0,SAT,21.1,3.586770375,3.0,11606.0,9021.0,11967.0,0.0,11604.0,0.0,16.369999999999997,-0.6950965409999998,1.9958218434026906,True,noc_int
383,modelchecking,Lift_(Incorrect)nlifts=3_safety_2_2.dzn,SAT,37.52,2.916452292,1.0,9021.0,9021.0,23884.0,0.0,9021.0,0.0,SAT,21.17,3.638396541,3.0,11606.0,9021.0,11967.0,0.0,11604.0,0.0,16.35,-0.7219442490000003,1.9958218434026906,True,noc_int
384,modelchecking,Lift_(Incorrect)nlifts=4_liveness_1_1.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.010000000000019327,,,True,noc_int
385,modelchecking,Lift_(Incorrect)nlifts=4_liveness_1_2.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.010000000000019327,,,True,noc_int
386,modelchecking,Lift_(Incorrect)nlifts=4_liveness_2_1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
387,modelchecking,Lift_(Incorrect)nlifts=4_liveness_2_2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
388,modelchecking,Lift_(Incorrect)nlifts=4_nodeadlock.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
389,modelchecking,Lift_(Incorrect)nlifts=4_safety_1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
390,modelchecking,Lift_(Incorrect)nlifts=4_safety_2_1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
391,modelchecking,Lift_(Incorrect)nlifts=4_safety_2_2.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
392,modelchecking,Onebitdatasize=2_infinitely_often_enabled_then_infinitely_often_taken.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
393,modelchecking,Onebitdatasize=2_infinitely_often_read_write.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
394,modelchecking,Onebitdatasize=2_infinitely_often_receive_d1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
395,modelchecking,Onebitdatasize=2_infinitely_often_receive_for_all_d.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
396,modelchecking,Onebitdatasize=2_invariantly_infinitely_many_reachable_taus.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
397,modelchecking,Onebitdatasize=2_message_can_be_lost_infinitely_often.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.009999999999990905,,,True,noc_int
398,modelchecking,Onebitdatasize=2_messages_can_be_overtaken.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
399,modelchecking,Onebitdatasize=2_messages_read_are_inevitably_sent.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
400,modelchecking,Onebitdatasize=2_no_duplication_of_messages.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
401,modelchecking,Onebitdatasize=2_no_generation_of_messages.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
402,modelchecking,Onebitdatasize=2_no_spontaneous_messages.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
403,modelchecking,Onebitdatasize=2_nodeadlock.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
404,modelchecking,Onebitdatasize=2_read_then_eventually_send.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
405,modelchecking,Onebitdatasize=3_infinitely_often_enabled_then_infinitely_often_taken.dzn,TIMEOUT,180.03,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.009999999999990905,,,True,noc_int
406,modelchecking,Onebitdatasize=3_infinitely_often_read_write.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
407,modelchecking,Onebitdatasize=3_infinitely_often_receive_d1.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
408,modelchecking,Onebitdatasize=3_infinitely_often_receive_for_all_d.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
409,modelchecking,Onebitdatasize=3_invariantly_infinitely_many_reachable_taus.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
410,modelchecking,Onebitdatasize=3_message_can_be_lost_infinitely_often.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
411,modelchecking,Onebitdatasize=3_messages_can_be_overtaken.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
412,modelchecking,Onebitdatasize=3_messages_read_are_inevitably_sent.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
413,modelchecking,Onebitdatasize=3_no_duplication_of_messages.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
414,modelchecking,Onebitdatasize=3_no_generation_of_messages.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
415,modelchecking,Onebitdatasize=3_no_spontaneous_messages.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
416,modelchecking,Onebitdatasize=3_nodeadlock.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
417,modelchecking,Onebitdatasize=3_read_then_eventually_send.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.010000000000019327,,,True,noc_int
418,modelchecking,Pardatasize=2_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,0.23,0.00812153325,1.0,231.0,231.0,1434.0,0.0,231.0,0.0,SAT,0.18,0.007875789650000001,1.0,232.0,231.0,717.0,0.0,231.0,0.0,0.05000000000000002,0.000245743599999999,2.0,True,noc_int
419,modelchecking,Pardatasize=2_infinitely_often_read_write.dzn,SAT,0.07,0.00023052935,1.0,33.0,33.0,196.0,0.0,33.0,0.0,SAT,0.07,0.00023418735000000002,1.0,34.0,33.0,98.0,0.0,33.0,0.0,0.0,-3.658000000000025e-06,2.0,True,tie/unknown
420,modelchecking,Pardatasize=2_infinitely_often_receive_d1.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
421,modelchecking,Pardatasize=2_infinitely_often_receive_for_all_d.dzn,UNSAT,0.08,,,,,,,,,UNSAT,0.08,,,,,,,,,0.0,,,True,tie/unknown
422,modelchecking,Pardatasize=2_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.09,0.0003456145,9.0,68.0,27.0,534.0,0.0,60.0,0.0,SAT,0.09,0.00033213130000000004,9.0,69.0,27.0,267.0,0.0,60.0,0.0,0.0,1.3483199999999966e-05,2.0,True,tie/unknown
423,modelchecking,Pardatasize=2_no_duplication_of_messages.dzn,SAT,0.09,0.0009634916999999999,1.0,81.0,81.0,530.0,0.0,81.0,0.0,SAT,0.08,0.0010137749,1.0,82.0,81.0,265.0,0.0,81.0,0.0,0.009999999999999995,-5.028319999999999e-05,2.0,True,noc_int
424,modelchecking,Pardatasize=2_no_generation_of_messages.dzn,SAT,0.07,0.0001399626,1.0,25.0,25.0,176.0,0.0,25.0,0.0,SAT,0.07,0.0001497105,1.0,26.0,25.0,88.0,0.0,25.0,0.0,0.0,-9.747900000000009e-06,2.0,True,tie/unknown
425,modelchecking,Pardatasize=2_nodeadlock.dzn,SAT,0.07,0.00014241045,1.0,27.0,27.0,170.0,0.0,27.0,0.0,SAT,0.07,0.0001533688,1.0,28.0,27.0,85.0,0.0,27.0,0.0,0.0,-1.0958349999999996e-05,2.0,True,tie/unknown
426,modelchecking,Pardatasize=2_read_then_eventually_send.dzn,UNSAT,0.09,,,,,,,,,UNSAT,0.08,,,,,,,,,0.009999999999999995,,,True,noc_int
427,modelchecking,Pardatasize=4_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,2.25,0.115880375,1.0,935.0,935.0,5706.0,0.0,935.0,0.0,SAT,1.5,0.1181385,1.0,936.0,935.0,2853.0,0.0,935.0,0.0,0.75,-0.0022581249999999997,2.0,True,noc_int
428,modelchecking,Pardatasize=4_infinitely_often_read_write.dzn,SAT,0.08,0.0007681916,1.0,67.0,67.0,400.0,0.0,67.0,0.0,SAT,0.08,0.0007901103499999999,1.0,68.0,67.0,200.0,0.0,67.0,0.0,0.0,-2.1918749999999933e-05,2.0,True,tie/unknown
429,modelchecking,Pardatasize=4_infinitely_often_receive_d1.dzn,UNSAT,0.08,,,,,,,,,UNSAT,0.08,,,,,,,,,0.0,,,True,tie/unknown
430,modelchecking,Pardatasize=4_infinitely_often_receive_for_all_d.dzn,UNSAT,0.23,,,,,,,,,UNSAT,0.22,,,,,,,,,0.010000000000000009,,,True,noc_int
431,modelchecking,Pardatasize=4_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.16,0.0015109459,17.0,194.0,57.0,1062.0,0.0,178.0,0.0,SAT,0.13,0.00145904595,17.0,195.0,57.0,531.0,0.0,178.0,0.0,0.03,5.189994999999989e-05,2.0,True,noc_int
432,modelchecking,Pardatasize=4_no_duplication_of_messages.dzn,SAT,0.29,0.0095335479,1.0,277.0,277.0,1770.0,0.0,277.0,0.0,SAT,0.2,0.0100233812,1.0,278.0,277.0,885.0,0.0,277.0,0.0,0.08999999999999997,-0.0004898333000000008,2.0,True,noc_int
433,modelchecking,Pardatasize=4_no_generation_of_messages.dzn,SAT,0.16,0.0037396354,1.0,171.0,171.0,1068.0,0.0,171.0,0.0,SAT,0.12,0.00396837085,1.0,172.0,171.0,534.0,0.0,171.0,0.0,0.04000000000000001,-0.0002287354499999998,2.0,True,noc_int
